name,Phylogeny model,k,Accuracy
0,Perfect,1.0,0.10918216276
1,Perfect,1.0,1.58666738088e-16
2,Perfect,1.0,0.0106110098894
3,Perfect,1.0,0.0830374863708
4,Perfect,1.0,0.0737673036049
5,Perfect,1.0,0.0416741948034
6,Perfect,1.0,1.45837803204e-15
7,Perfect,1.0,0.0739338763633
8,Perfect,1.0,4.37046229227e-17
9,Perfect,1.0,2.99803833525e-16
10,Perfect,1.0,4.99634938378e-16
11,Perfect,1.0,0.142222397807
12,Perfect,1.0,2.82221376391e-17
13,Perfect,1.0,0.0197286188807
14,Perfect,1.0,0.0
15,Perfect,1.0,0.117497674351
16,Perfect,1.0,1.74750182174e-17
17,Perfect,1.0,0.11149609608
18,Perfect,1.0,0.0728997929554
19,Perfect,1.0,0.113490414209
20,Perfect,1.0,0.013535035157
21,Perfect,1.0,4.50229578013e-16
22,Perfect,1.0,0.265893707732
23,Perfect,1.0,2.29813323745e-16
24,Perfect,1.0,0.0132640671125
25,Perfect,1.0,0.00673326340178
26,Perfect,1.0,0.0764253544782
27,Perfect,1.0,0.0654703557453
28,Perfect,1.0,0.0460181533238
29,Perfect,1.0,3.32874166893e-16
30,Perfect,1.0,0.0
31,Perfect,1.0,2.14739069831e-15
32,Perfect,1.0,0.126939381818
33,Perfect,1.0,3.5009368601e-16
34,Perfect,1.0,0.076050310858
35,Perfect,1.0,0.00254394834047
36,Perfect,1.0,7.36312934508e-16
37,Perfect,1.0,3.19205768999e-16
38,Perfect,1.0,2.05159368937e-16
39,Perfect,1.0,3.00717962038e-16
40,Perfect,1.0,0.123556082522
41,Perfect,1.0,9.08354294919e-18
42,Perfect,1.0,0.123687242883
43,Perfect,1.0,1.49135980474e-16
44,Perfect,1.0,0.132662526499
45,Perfect,1.0,0.0
46,Perfect,1.0,0.00843855933165
47,Perfect,1.0,0.0538292569304
48,Perfect,1.0,0.0411083356121
49,Perfect,1.0,0.151409523161
50,Perfect,1.0,0.00973739296811
51,Perfect,1.0,1.10900936441e-15
52,Perfect,1.0,0.0116137081776
53,Perfect,1.0,0.0148864351737
54,Perfect,1.0,0.076552404638
55,Perfect,1.0,9.57056350902e-17
56,Perfect,1.0,0.0540205084151
57,Perfect,1.0,0.140299840559
58,Perfect,1.0,1.17929787483e-15
59,Perfect,1.0,0.0328594754905
60,Perfect,1.0,1.21351924166e-15
61,Perfect,1.0,0.0301887354027
62,Perfect,1.0,1.22969598322e-16
63,Perfect,1.0,6.75711417466e-17
64,Perfect,1.0,0.0459049864813
65,Perfect,1.0,1.96259902647e-15
66,Perfect,1.0,0.0
67,Perfect,1.0,1.27469969786e-15
68,Perfect,1.0,0.00119904424151
69,Perfect,1.0,6.15189090022e-17
70,Perfect,1.0,0.0
71,Perfect,1.0,8.91313571097e-17
72,Perfect,1.0,0.0524839026908
73,Perfect,1.0,6.23182207854e-17
74,Perfect,1.0,0.0112193809032
75,Perfect,1.0,1.49160158956e-16
76,Perfect,1.0,0.0374419166971
77,Perfect,1.0,0.120119247119
78,Perfect,1.0,0.0702812997847
79,Perfect,1.0,1.06007403014e-15
80,Perfect,1.0,4.0787929123e-16
81,Perfect,1.0,0.0801281124145
82,Perfect,1.0,0.0831840742086
83,Perfect,1.0,0.0
84,Perfect,1.0,0.0535057126021
85,Perfect,1.0,8.63715181062e-17
86,Perfect,1.0,1.15181286251e-16
87,Perfect,1.0,0.129673584315
88,Perfect,1.0,0.0
89,Perfect,1.0,0.0526277002989
90,Perfect,1.0,0.213803636376
91,Perfect,1.0,0.0679136854556
92,Perfect,1.0,0.048727041155
93,Perfect,1.0,0.0380385861585
94,Perfect,1.0,5.1441278637e-17
95,Perfect,1.0,9.50667403078e-17
96,Perfect,1.0,3.96079113045e-17
97,Perfect,1.0,0.0494929272824
98,Perfect,1.0,0.0469295758467
99,Perfect,1.0,0.11083793744
0,Perfect,0.8,0.10918216276
1,Perfect,0.8,1.54076184861e-15
2,Perfect,0.8,0.0106110098894
3,Perfect,0.8,0.0763626061484
4,Perfect,0.8,0.0737673036049
5,Perfect,0.8,0.0416741948034
6,Perfect,0.8,1.11029372167e-15
7,Perfect,0.8,0.0739338763633
8,Perfect,0.8,4.63557528567e-17
9,Perfect,0.8,4.73440051944e-17
10,Perfect,0.8,1.95412309928e-15
11,Perfect,0.8,0.142222397807
12,Perfect,0.8,1.16362854467e-16
13,Perfect,0.8,0.0197286188807
14,Perfect,0.8,8.42671097907e-16
15,Perfect,0.8,0.117497674351
16,Perfect,0.8,2.62125273261e-17
17,Perfect,0.8,0.131655961993
18,Perfect,0.8,0.0728997929554
19,Perfect,0.8,0.113490414209
20,Perfect,0.8,0.013535035157
21,Perfect,0.8,8.73763253964e-16
22,Perfect,0.8,0.270621479288
23,Perfect,0.8,4.59626647491e-17
24,Perfect,0.8,0.0132640671125
25,Perfect,0.8,0.00673326340178
26,Perfect,0.8,0.0751448145953
27,Perfect,0.8,0.0654703557453
28,Perfect,0.8,0.0460181533238
29,Perfect,0.8,4.96183988447e-16
30,Perfect,0.8,1.95083131897e-15
31,Perfect,0.8,3.20799312006e-16
32,Perfect,0.8,0.147371174171
33,Perfect,0.8,0.0
34,Perfect,0.8,0.076050310858
35,Perfect,0.8,0.00254394834047
36,Perfect,0.8,1.15538321221e-15
37,Perfect,0.8,6.8816685066e-17
38,Perfect,0.8,9.56560489946e-17
39,Perfect,0.8,9.82975881278e-16
40,Perfect,0.8,0.131745094781
41,Perfect,0.8,4.16260231431e-17
42,Perfect,0.8,0.134313173131
43,Perfect,0.8,9.38813407956e-17
44,Perfect,0.8,0.132662526499
45,Perfect,0.8,6.23853483925e-16
46,Perfect,0.8,0.00843855933165
47,Perfect,0.8,0.0538292569304
48,Perfect,0.8,0.0411083356121
49,Perfect,0.8,0.169654882724
50,Perfect,0.8,0.00973739296811
51,Perfect,0.8,6.21657256068e-17
52,Perfect,0.8,0.0116137081776
53,Perfect,0.8,0.0148864351737
54,Perfect,0.8,0.076552404638
55,Perfect,0.8,5.26842181764e-17
56,Perfect,0.8,0.0540205084151
57,Perfect,0.8,0.140255751422
58,Perfect,0.8,1.01003271071e-15
59,Perfect,0.8,0.0328594754905
60,Perfect,0.8,1.65718816614e-15
61,Perfect,0.8,0.0301887354027
62,Perfect,0.8,1.81839842583e-15
63,Perfect,0.8,1.10200925811e-16
64,Perfect,0.8,0.0459049864813
65,Perfect,0.8,1.66078248002e-15
66,Perfect,0.8,4.91579662602e-17
67,Perfect,0.8,1.09570937169e-15
68,Perfect,0.8,0.00119904424151
69,Perfect,0.8,1.73568371028e-17
70,Perfect,0.8,6.57202481265e-17
71,Perfect,0.8,0.0
72,Perfect,0.8,0.0834878113043
73,Perfect,0.8,7.93487409516e-16
74,Perfect,0.8,0.0112193809032
75,Perfect,0.8,8.09383822577e-17
76,Perfect,0.8,0.0374419166971
77,Perfect,0.8,0.123100802901
78,Perfect,0.8,0.0702812997847
79,Perfect,0.8,1.14379198371e-16
80,Perfect,0.8,8.26320349492e-18
81,Perfect,0.8,0.0856684397167
82,Perfect,0.8,0.13601343695
83,Perfect,0.8,0.0
84,Perfect,0.8,0.0535057126021
85,Perfect,0.8,6.25576786286e-17
86,Perfect,0.8,1.71930014512e-16
87,Perfect,0.8,0.129673584315
88,Perfect,0.8,9.61804519838e-17
89,Perfect,0.8,0.0526277002989
90,Perfect,0.8,0.237944341685
91,Perfect,0.8,0.0679136854556
92,Perfect,0.8,0.048727041155
93,Perfect,0.8,0.0380385861585
94,Perfect,0.8,2.06407128946e-16
95,Perfect,0.8,1.48422900734e-16
96,Perfect,0.8,4.26590260082e-16
97,Perfect,0.8,0.0494929272824
98,Perfect,0.8,0.0469295758467
99,Perfect,0.8,0.11083793744
0,Perfect,0.6,0.10918216276
1,Perfect,0.6,8.72959393943e-17
2,Perfect,0.6,0.0106110098894
3,Perfect,0.6,0.0763626061484
4,Perfect,0.6,0.0737673036049
5,Perfect,0.6,0.0416741948034
6,Perfect,0.6,1.16520758313e-16
7,Perfect,0.6,0.158055138471
8,Perfect,0.6,6.41766338105e-17
9,Perfect,0.6,5.98859559876e-17
10,Perfect,0.6,1.47957422225e-15
11,Perfect,0.6,0.142222397807
12,Perfect,0.6,0.0
13,Perfect,0.6,0.0197286188807
14,Perfect,0.6,6.67442627315e-16
15,Perfect,0.6,0.117497674351
16,Perfect,0.6,0.0453629926299
17,Perfect,0.6,0.188393024978
18,Perfect,0.6,0.0728997929554
19,Perfect,0.6,0.113490414209
20,Perfect,0.6,0.013535035157
21,Perfect,0.6,6.30710143091e-16
22,Perfect,0.6,0.265893707732
23,Perfect,0.6,3.25005119255e-17
24,Perfect,0.6,0.0236633415187
25,Perfect,0.6,0.0784482305732
26,Perfect,0.6,0.131958500865
27,Perfect,0.6,0.182357106741
28,Perfect,0.6,0.0460181533238
29,Perfect,0.6,1.82518350267e-16
30,Perfect,0.6,2.89801488323e-16
31,Perfect,0.6,0.115852514119
32,Perfect,0.6,0.220060257336
33,Perfect,0.6,1.36478167699e-16
34,Perfect,0.6,0.076050310858
35,Perfect,0.6,0.00254394834047
36,Perfect,0.6,8.33042990506e-16
37,Perfect,0.6,9.26472976403e-17
38,Perfect,0.6,1.71559775e-16
39,Perfect,0.6,0.154708244818
40,Perfect,0.6,0.127588287594
41,Perfect,0.6,9.36618556662e-16
42,Perfect,0.6,0.134313173131
43,Perfect,0.6,5.37013056917e-17
44,Perfect,0.6,0.158898944922
45,Perfect,0.6,7.27677480893e-17
46,Perfect,0.6,0.117102584419
47,Perfect,0.6,0.0538292569304
48,Perfect,0.6,0.0411083356121
49,Perfect,0.6,0.19725145713
50,Perfect,0.6,0.10720937809
51,Perfect,0.6,0.0
52,Perfect,0.6,0.0116137081776
53,Perfect,0.6,0.0148864351737
54,Perfect,0.6,0.090686696881
55,Perfect,0.6,0.0504323937646
56,Perfect,0.6,0.0540205084151
57,Perfect,0.6,0.198950884727
58,Perfect,0.6,1.03400008017e-15
59,Perfect,0.6,0.159468695646
60,Perfect,0.6,6.69717176812e-16
61,Perfect,0.6,0.0525480940928
62,Perfect,0.6,0.0
63,Perfect,0.6,5.65756883228e-17
64,Perfect,0.6,0.153235971826
65,Perfect,0.6,1.01201716716e-15
66,Perfect,0.6,0.0
67,Perfect,0.6,9.21523618854e-16
68,Perfect,0.6,0.0472564269599
69,Perfect,0.6,1.77005702163e-16
70,Perfect,0.6,7.43539729784e-17
71,Perfect,0.6,2.10384530253e-16
72,Perfect,0.6,0.190771295972
73,Perfect,0.6,0.077732903104
74,Perfect,0.6,0.120553790108
75,Perfect,0.6,1.4237656438e-16
76,Perfect,0.6,0.120958618382
77,Perfect,0.6,0.127222777812
78,Perfect,0.6,0.130645025111
79,Perfect,0.6,9.60977481035e-17
80,Perfect,0.6,1.41201683218e-16
81,Perfect,0.6,0.112840081587
82,Perfect,0.6,0.152321018853
83,Perfect,0.6,9.62714972513e-18
84,Perfect,0.6,0.0535057126021
85,Perfect,0.6,0.098106783636
86,Perfect,0.6,1.79941962141e-16
87,Perfect,0.6,0.129673584315
88,Perfect,0.6,2.26050858572e-16
89,Perfect,0.6,0.12374791759
90,Perfect,0.6,0.243436959646
91,Perfect,0.6,0.109895772969
92,Perfect,0.6,0.0494646929043
93,Perfect,0.6,0.0380385861585
94,Perfect,0.6,1.72922289397e-16
95,Perfect,0.6,1.66931709883e-16
96,Perfect,0.6,7.98322974521e-17
97,Perfect,0.6,0.0494929272824
98,Perfect,0.6,0.0469295758467
99,Perfect,0.6,0.133161431204
0,Perfect,0.4,0.114667717986
1,Perfect,0.4,0.122639302476
2,Perfect,0.4,0.14199407432
3,Perfect,0.4,0.212638292216
4,Perfect,0.4,0.17694176342
5,Perfect,0.4,0.22920109558
6,Perfect,0.4,2.6384941576e-15
7,Perfect,0.4,0.251066879832
8,Perfect,0.4,0.198284139721
9,Perfect,0.4,0.161256586907
10,Perfect,0.4,0.161558494319
11,Perfect,0.4,0.187627135571
12,Perfect,0.4,0.235379842375
13,Perfect,0.4,0.0805512962683
14,Perfect,0.4,1.09672014846e-16
15,Perfect,0.4,0.1234273956
16,Perfect,0.4,0.097640479817
17,Perfect,0.4,0.218377847582
18,Perfect,0.4,0.131930432065
19,Perfect,0.4,0.187886359297
20,Perfect,0.4,0.143424855517
21,Perfect,0.4,1.27396164132e-16
22,Perfect,0.4,0.295550336427
23,Perfect,0.4,0.164022660587
24,Perfect,0.4,0.211719869064
25,Perfect,0.4,0.169930481645
26,Perfect,0.4,0.303740577527
27,Perfect,0.4,0.226267685989
28,Perfect,0.4,0.148777169615
29,Perfect,0.4,0.125746539325
30,Perfect,0.4,0.203037216362
31,Perfect,0.4,0.353642962946
32,Perfect,0.4,0.300503984024
33,Perfect,0.4,0.136382676107
34,Perfect,0.4,0.136184978564
35,Perfect,0.4,0.116850507896
36,Perfect,0.4,9.81750579344e-17
37,Perfect,0.4,0.219920692798
38,Perfect,0.4,0.269828449534
39,Perfect,0.4,0.316267121126
40,Perfect,0.4,0.197151226122
41,Perfect,0.4,0.146070545959
42,Perfect,0.4,0.251600681969
43,Perfect,0.4,0.117033542681
44,Perfect,0.4,0.216092393807
45,Perfect,0.4,0.0972337172525
46,Perfect,0.4,0.246008175243
47,Perfect,0.4,0.156727535559
48,Perfect,0.4,0.0411083356121
49,Perfect,0.4,0.282564068562
50,Perfect,0.4,0.186001754986
51,Perfect,0.4,0.184147541584
52,Perfect,0.4,0.178499649218
53,Perfect,0.4,0.0148864351737
54,Perfect,0.4,0.194425681071
55,Perfect,0.4,0.12117461222
56,Perfect,0.4,0.0835115412361
57,Perfect,0.4,0.322172208265
58,Perfect,0.4,1.93518005496e-15
59,Perfect,0.4,0.276926478659
60,Perfect,0.4,6.06333442402e-17
61,Perfect,0.4,0.153827298959
62,Perfect,0.4,0.157831881398
63,Perfect,0.4,0.121399671755
64,Perfect,0.4,0.268372993518
65,Perfect,0.4,0.165939067525
66,Perfect,0.4,1.2041193413e-16
67,Perfect,0.4,0.0780214865843
68,Perfect,0.4,0.213996904677
69,Perfect,0.4,0.114830530244
70,Perfect,0.4,0.218040357232
71,Perfect,0.4,0.136088008547
72,Perfect,0.4,0.273605943375
73,Perfect,0.4,0.197443918399
74,Perfect,0.4,0.237920427439
75,Perfect,0.4,0.0266612172305
76,Perfect,0.4,0.25400672156
77,Perfect,0.4,0.261018812415
78,Perfect,0.4,0.290816442429
79,Perfect,0.4,0.201746863844
80,Perfect,0.4,0.0964560524976
81,Perfect,0.4,0.189887514486
82,Perfect,0.4,0.198612968988
83,Perfect,0.4,0.22976639894
84,Perfect,0.4,0.193529648635
85,Perfect,0.4,0.228682544135
86,Perfect,0.4,0.257089199092
87,Perfect,0.4,0.134673731523
88,Perfect,0.4,0.125747281317
89,Perfect,0.4,0.291201598569
90,Perfect,0.4,0.29892115935
91,Perfect,0.4,0.204633018558
92,Perfect,0.4,0.147961456877
93,Perfect,0.4,0.186284416409
94,Perfect,0.4,0.174908143491
95,Perfect,0.4,0.177747154003
96,Perfect,0.4,0.0484473756112
97,Perfect,0.4,0.151137743401
98,Perfect,0.4,0.149454770357
99,Perfect,0.4,0.223179702228
0,Persistent,1.0,4.39627075712e-17
1,Persistent,1.0,8.08203353198e-17
2,Persistent,1.0,1.51294692601e-15
3,Persistent,1.0,8.04373039115e-17
4,Persistent,1.0,0.0
5,Persistent,1.0,4.49360806055e-17
6,Persistent,1.0,1.08086122354e-16
7,Persistent,1.0,3.41221755238e-16
8,Persistent,1.0,1.1665941973e-16
9,Persistent,1.0,2.99429779938e-17
10,Persistent,1.0,3.25741482287e-15
11,Persistent,1.0,9.3318919701e-17
12,Persistent,1.0,1.99560649042e-16
13,Persistent,1.0,1.07153424247e-15
14,Persistent,1.0,1.19544918408e-15
15,Persistent,1.0,1.27324935983e-16
16,Persistent,1.0,3.90753286422e-17
17,Persistent,1.0,0.00311446384944
18,Persistent,1.0,5.15056709227e-17
19,Persistent,1.0,6.06479374059e-17
20,Persistent,1.0,7.53320957439e-17
21,Persistent,1.0,1.31238114879e-16
22,Persistent,1.0,5.42512315683e-17
23,Persistent,1.0,5.1387821403e-17
24,Persistent,1.0,1.66468648009e-15
25,Persistent,1.0,4.59365819708e-17
26,Persistent,1.0,3.17598382387e-17
27,Persistent,1.0,5.66062879415e-16
28,Persistent,1.0,2.57393706879e-16
29,Persistent,1.0,4.33681165478e-16
30,Persistent,1.0,1.01418890973e-15
31,Persistent,1.0,1.51623822312e-15
32,Persistent,1.0,2.04755586663e-16
33,Persistent,1.0,8.05276875387e-16
34,Persistent,1.0,1.36477177224e-16
35,Persistent,1.0,7.08620463971e-16
36,Persistent,1.0,1.41206657114e-15
37,Persistent,1.0,3.4408342533e-17
38,Persistent,1.0,1.22250276858e-16
39,Persistent,1.0,1.40647948e-16
40,Persistent,1.0,6.75384250396e-17
41,Persistent,1.0,1.63503773085e-16
42,Persistent,1.0,7.76582077622e-17
43,Persistent,1.0,1.23920926363e-16
44,Persistent,1.0,7.21918925938e-17
45,Persistent,1.0,1.48536543792e-17
46,Persistent,1.0,1.8009994454e-16
47,Persistent,1.0,4.89008169343e-17
48,Persistent,1.0,0.0
49,Persistent,1.0,6.13200545449e-17
50,Persistent,1.0,1.07762923585e-16
51,Persistent,1.0,1.99027432185e-16
52,Persistent,1.0,3.77245462728e-17
53,Persistent,1.0,3.67272512987e-17
54,Persistent,1.0,8.64776392211e-17
55,Persistent,1.0,6.86918163703e-17
56,Persistent,1.0,6.54109474424e-16
57,Persistent,1.0,0.00336738335602
58,Persistent,1.0,9.26367077686e-16
59,Persistent,1.0,1.97550019129e-16
60,Persistent,1.0,1.07656205917e-15
61,Persistent,1.0,4.92402076989e-17
62,Persistent,1.0,1.27927456344e-15
63,Persistent,1.0,9.02398659856e-17
64,Persistent,1.0,1.21163033572e-16
65,Persistent,1.0,1.96223622047e-15
66,Persistent,1.0,0.0
67,Persistent,1.0,1.27631836479e-15
68,Persistent,1.0,1.33120652446e-15
69,Persistent,1.0,0.0
70,Persistent,1.0,4.76822932929e-16
71,Persistent,1.0,5.11651108043e-16
72,Persistent,1.0,5.02554471943e-17
73,Persistent,1.0,1.23383782225e-15
74,Persistent,1.0,4.17486366028e-17
75,Persistent,1.0,4.97200529853e-17
76,Persistent,1.0,2.40625581983e-16
77,Persistent,1.0,4.84559142796e-17
78,Persistent,1.0,2.80920129796e-16
79,Persistent,1.0,1.33647290343e-15
80,Persistent,1.0,3.71844157271e-17
81,Persistent,1.0,1.05711883997e-16
82,Persistent,1.0,6.2484650437e-17
83,Persistent,1.0,1.0536452478e-15
84,Persistent,1.0,1.18463247027e-16
85,Persistent,1.0,4.42349587735e-17
86,Persistent,1.0,1.33828561033e-16
87,Persistent,1.0,2.73611823756e-15
88,Persistent,1.0,5.91408303039e-16
89,Persistent,1.0,1.40365876072e-16
90,Persistent,1.0,5.78030771638e-17
91,Persistent,1.0,3.08984096534e-17
92,Persistent,1.0,7.03030415153e-18
93,Persistent,1.0,6.05901207709e-17
94,Persistent,1.0,9.20209567056e-17
95,Persistent,1.0,3.48217760311e-16
96,Persistent,1.0,8.67765859085e-17
97,Persistent,1.0,3.70770495445e-17
98,Persistent,1.0,1.06865472341e-15
99,Persistent,1.0,4.15330764931e-17
0,Persistent,0.8,5.07637621011e-17
1,Persistent,0.8,4.66616423529e-17
2,Persistent,0.8,9.30046381081e-16
3,Persistent,0.8,4.48104970557e-17
4,Persistent,0.8,2.04132998322e-17
5,Persistent,0.8,2.10768900657e-16
6,Persistent,0.8,9.95712360985e-16
7,Persistent,0.8,6.01252509124e-16
8,Persistent,0.8,1.148546348e-16
9,Persistent,0.8,0.0
10,Persistent,0.8,1.91746198908e-15
11,Persistent,0.8,1.05578305494e-16
12,Persistent,0.8,0.0
13,Persistent,0.8,1.87578175878e-15
14,Persistent,0.8,1.07456190175e-15
15,Persistent,0.8,1.1681094311e-16
16,Persistent,0.8,1.74750182174e-17
17,Persistent,0.8,0.038313287359
18,Persistent,0.8,8.14376162654e-17
19,Persistent,0.8,1.17038545029e-16
20,Persistent,0.8,1.07796492547e-16
21,Persistent,0.8,1.38148107114e-15
22,Persistent,0.8,3.00931687964e-17
23,Persistent,0.8,4.59626647491e-17
24,Persistent,0.8,1.60066007701e-17
25,Persistent,0.8,8.6785264493e-17
26,Persistent,0.8,1.40472224281e-16
27,Persistent,0.8,1.94216631338e-16
28,Persistent,0.8,5.53183189637e-17
29,Persistent,0.8,1.491793786e-16
30,Persistent,0.8,8.90847993409e-16
31,Persistent,0.8,1.0308638666e-16
32,Persistent,0.8,0.034582737597
33,Persistent,0.8,0.0
34,Persistent,0.8,1.49978859022e-15
35,Persistent,0.8,2.668434122e-17
36,Persistent,0.8,9.37173364319e-16
37,Persistent,0.8,6.82389958516e-16
38,Persistent,0.8,5.52270456366e-17
39,Persistent,0.8,6.32147875854e-17
40,Persistent,0.8,9.67003084612e-17
41,Persistent,0.8,1.0900251539e-16
42,Persistent,0.8,1.60151613646e-15
43,Persistent,0.8,8.49092196553e-17
44,Persistent,0.8,0.00180372233246
45,Persistent,0.8,0.0
46,Persistent,0.8,2.15403115773e-16
47,Persistent,0.8,6.2758227542e-17
48,Persistent,0.8,9.3271514066e-17
49,Persistent,0.8,0.0619050168049
50,Persistent,0.8,8.26923333554e-17
51,Persistent,0.8,0.0
52,Persistent,0.8,9.4334940577e-17
53,Persistent,0.8,1.52539731029e-16
54,Persistent,0.8,9.18876194729e-17
55,Persistent,0.8,9.71448983349e-17
56,Persistent,0.8,1.77138715171e-15
57,Persistent,0.8,0.06108711585
58,Persistent,0.8,1.09528487342e-15
59,Persistent,0.8,9.0746053132e-17
60,Persistent,0.8,1.38928444809e-16
