name,Phylogeny model,k,Accuracy
3,Dollo(2),0.4,0.169219709574
4,Dollo(2),0.4,0.17694176342
5,Dollo(2),0.4,0.178083288142
6,Dollo(2),0.4,0.0
7,Dollo(2),0.4,0.150974690917
8,Dollo(2),0.4,0.16951153394
9,Dollo(2),0.4,0.161256586907
10,Dollo(2),0.4,0.161558494319
11,Dollo(2),0.4,0.161599034141
12,Dollo(2),0.4,0.194327012561
13,Dollo(2),0.4,0.0780979700605
14,Dollo(2),0.4,8.35770368024e-16
15,Dollo(2),0.4,0.0377970700823
16,Dollo(2),0.4,0.0933974655631
17,Dollo(2),0.4,0.142100514129
18,Dollo(2),0.4,0.131930432065
19,Dollo(2),0.4,0.141051396373
20,Dollo(2),0.4,0.147246221958
21,Dollo(2),0.4,1.02951647491e-16
22,Dollo(2),0.4,0.118802425522
23,Dollo(2),0.4,5.1387821403e-17
24,Dollo(2),0.4,0.183093322432
25,Dollo(2),0.4,0.164681790474
26,Dollo(2),0.4,0.26730894131
27,Dollo(2),0.4,0.213752313694
28,Dollo(2),0.4,0.133609651309
29,Dollo(2),0.4,0.125746539325
30,Dollo(2),0.4,0.203037216362
31,Dollo(2),0.4,0.341301390577
32,Dollo(2),0.4,0.301791536084
33,Dollo(2),0.4,0.0618171541088
34,Dollo(2),0.4,0.078793852159
35,Dollo(2),0.4,0.126528092154
36,Dollo(2),0.4,1.74416217534e-16
37,Dollo(2),0.4,0.219920692798
38,Dollo(2),0.4,0.273095397683
39,Dollo(2),0.4,0.285554310134
40,Dollo(2),0.4,0.157972971548
41,Dollo(2),0.4,0.146070545959
42,Dollo(2),0.4,0.186487957562
43,Dollo(2),0.4,0.117033542681
44,Dollo(2),0.4,0.167888184645
45,Dollo(2),0.4,0.0972337172525
46,Dollo(2),0.4,0.225092255335
47,Dollo(2),0.4,0.1466039834
48,Dollo(2),0.4,1.55549650928e-16
49,Dollo(2),0.4,0.258313586907
50,Dollo(2),0.4,0.160694666664
51,Dollo(2),0.4,0.248757049459
52,Dollo(2),0.4,0.208062100084
53,Dollo(2),0.4,2.08570693919e-16
54,Dollo(2),0.4,0.177360576634
55,Dollo(2),0.4,0.12117461222
56,Dollo(2),0.4,0.0636864364697
57,Dollo(2),0.4,0.281721341705
58,Dollo(2),0.4,9.0517395428e-16
59,Dollo(2),0.4,0.23779568428
60,Dollo(2),0.4,4.28742488782e-17
61,Dollo(2),0.4,0.153827298959
62,Dollo(2),0.4,0.126639998029
63,Dollo(2),0.4,0.115174035292
64,Dollo(2),0.4,0.22961567691
65,Dollo(2),0.4,0.165939067525
66,Dollo(2),0.4,7.47540588083e-17
67,Dollo(2),0.4,0.0780214865843
68,Dollo(2),0.4,0.274268315769
69,Dollo(2),0.4,0.0964174780245
70,Dollo(2),0.4,0.218040357232
71,Dollo(2),0.4,0.136088008547
72,Dollo(2),0.4,0.239213548121
73,Dollo(2),0.4,0.202713874097
74,Dollo(2),0.4,0.187715059411
75,Dollo(2),0.4,0.0266612172305
76,Dollo(2),0.4,0.25400672156
77,Dollo(2),0.4,0.219763826516
78,Dollo(2),0.4,0.237281416111
79,Dollo(2),0.4,0.167746756949
80,Dollo(2),0.4,0.0895502695873
81,Dollo(2),0.4,0.164127046466
82,Dollo(2),0.4,0.180937660724
83,Dollo(2),0.4,0.22976639894
84,Dollo(2),0.4,0.166104302252
85,Dollo(2),0.4,0.228682544135
86,Dollo(2),0.4,0.257089199092
87,Dollo(2),0.4,0.147089099163
88,Dollo(2),0.4,0.0950478229789
89,Dollo(2),0.4,0.291201598569
90,Dollo(2),0.4,0.130268139937
91,Dollo(2),0.4,0.182792552546
92,Dollo(2),0.4,0.116909039409
93,Dollo(2),0.4,0.15653690572
94,Dollo(2),0.4,0.174908143491
95,Dollo(2),0.4,0.177747154003
96,Dollo(2),0.4,0.0484473756112
97,Dollo(2),0.4,0.151137743401
98,Dollo(2),0.4,0.142971531224
99,Dollo(2),0.4,0.225879519952
0,Camin-Sokal(2),1.0,0.10918216276
1,Camin-Sokal(2),1.0,1.19836191513e-15
2,Camin-Sokal(2),1.0,0.0106110098894
3,Camin-Sokal(2),1.0,0.0763626061484
4,Camin-Sokal(2),1.0,0.0737673036049
5,Camin-Sokal(2),1.0,0.0416741948034
6,Camin-Sokal(2),1.0,1.01226251271e-15
7,Camin-Sokal(2),1.0,0.0918503742553
8,Camin-Sokal(2),1.0,9.05125009314e-17
9,Camin-Sokal(2),1.0,4.49144669907e-17
10,Camin-Sokal(2),1.0,2.1336044241e-15
11,Camin-Sokal(2),1.0,0.142222397807
12,Camin-Sokal(2),1.0,2.82221376391e-17
13,Camin-Sokal(2),1.0,0.0197286188807
14,Camin-Sokal(2),1.0,9.55166134885e-16
15,Camin-Sokal(2),1.0,0.117497674351
16,Camin-Sokal(2),1.0,4.62345523596e-17
17,Camin-Sokal(2),1.0,0.116320796102
18,Camin-Sokal(2),1.0,0.0728997929554
19,Camin-Sokal(2),1.0,0.113490414209
20,Camin-Sokal(2),1.0,0.013535035157
21,Camin-Sokal(2),1.0,9.51432817912e-16
22,Camin-Sokal(2),1.0,0.265893707732
23,Camin-Sokal(2),1.0,2.57431957417e-15
24,Camin-Sokal(2),1.0,0.0132640671125
25,Camin-Sokal(2),1.0,0.00673326340178
26,Camin-Sokal(2),1.0,0.0764253544782
27,Camin-Sokal(2),1.0,0.0654703557453
28,Camin-Sokal(2),1.0,0.0460181533238
29,Camin-Sokal(2),1.0,3.80776366316e-16
30,Camin-Sokal(2),1.0,1.01372357871e-15
31,Camin-Sokal(2),1.0,1.54466726253e-15
32,Camin-Sokal(2),1.0,0.126939381818
33,Camin-Sokal(2),1.0,0.0
34,Camin-Sokal(2),1.0,0.076050310858
35,Camin-Sokal(2),1.0,0.00254394834047
36,Camin-Sokal(2),1.0,1.11126620069e-15
37,Camin-Sokal(2),1.0,6.78638593033e-16
38,Camin-Sokal(2),1.0,0.0
39,Camin-Sokal(2),1.0,1.93733112657e-17
40,Camin-Sokal(2),1.0,0.123556082522
41,Camin-Sokal(2),1.0,3.63341717968e-17
42,Camin-Sokal(2),1.0,0.123687242883
43,Camin-Sokal(2),1.0,5.09455317932e-17
44,Camin-Sokal(2),1.0,0.127331055664
45,Camin-Sokal(2),1.0,2.97073087584e-17
46,Camin-Sokal(2),1.0,0.00843855933165
47,Camin-Sokal(2),1.0,0.0538292569304
48,Camin-Sokal(2),1.0,0.0411083356121
49,Camin-Sokal(2),1.0,0.151409523161
50,Camin-Sokal(2),1.0,0.00973739296811
51,Camin-Sokal(2),1.0,2.03823961992e-16
52,Camin-Sokal(2),1.0,0.0116137081776
53,Camin-Sokal(2),1.0,0.0148864351737
54,Camin-Sokal(2),1.0,0.076552404638
55,Camin-Sokal(2),1.0,8.33010630913e-18
56,Camin-Sokal(2),1.0,0.0540205084151
57,Camin-Sokal(2),1.0,0.134935519237
58,Camin-Sokal(2),1.0,1.68928989136e-15
59,Camin-Sokal(2),1.0,0.0328594754905
60,Camin-Sokal(2),1.0,1.62980311761e-15
61,Camin-Sokal(2),1.0,0.0301887354027
62,Camin-Sokal(2),1.0,2.00358126894e-16
63,Camin-Sokal(2),1.0,6.11430595626e-16
64,Camin-Sokal(2),1.0,0.0459049864813
65,Camin-Sokal(2),1.0,1.96414020431e-15
66,Camin-Sokal(2),1.0,4.43103919872e-17
67,Camin-Sokal(2),1.0,1.71525205715e-16
68,Camin-Sokal(2),1.0,0.00119904424151
69,Camin-Sokal(2),1.0,1.94055338182e-17
70,Camin-Sokal(2),1.0,6.55623298011e-16
71,Camin-Sokal(2),1.0,2.72300793833e-16
72,Camin-Sokal(2),1.0,0.0524839026908
73,Camin-Sokal(2),1.0,1.75250953246e-15
74,Camin-Sokal(2),1.0,0.0112193809032
75,Camin-Sokal(2),1.0,1.49160158956e-16
76,Camin-Sokal(2),1.0,0.0374419166971
77,Camin-Sokal(2),1.0,0.123100802901
78,Camin-Sokal(2),1.0,0.0702812997847
79,Camin-Sokal(2),1.0,1.48278337464e-15
80,Camin-Sokal(2),1.0,3.30528139797e-17
81,Camin-Sokal(2),1.0,0.0801151371982
82,Camin-Sokal(2),1.0,0.0816798522419
83,Camin-Sokal(2),1.0,1.92542994503e-16
84,Camin-Sokal(2),1.0,0.0535057126021
85,Camin-Sokal(2),1.0,0.0
86,Camin-Sokal(2),1.0,1.28776592896e-16
87,Camin-Sokal(2),1.0,0.129673584315
88,Camin-Sokal(2),1.0,0.0
89,Camin-Sokal(2),1.0,0.0526277002989
90,Camin-Sokal(2),1.0,0.237944341685
91,Camin-Sokal(2),1.0,0.0638335482704
92,Camin-Sokal(2),1.0,0.048727041155
93,Camin-Sokal(2),1.0,0.0380385861585
94,Camin-Sokal(2),1.0,5.30244563343e-17
95,Camin-Sokal(2),1.0,6.9967226395e-17
96,Camin-Sokal(2),1.0,9.90197782611e-18
97,Camin-Sokal(2),1.0,0.0494929272824
98,Camin-Sokal(2),1.0,0.0469295758467
99,Camin-Sokal(2),1.0,0.11083793744
0,Camin-Sokal(2),0.8,0.10918216276
1,Camin-Sokal(2),0.8,3.06425268038e-16
2,Camin-Sokal(2),0.8,0.0106110098894
3,Camin-Sokal(2),0.8,0.0830374863708
4,Camin-Sokal(2),0.8,0.0737673036049
5,Camin-Sokal(2),0.8,0.0416741948034
6,Camin-Sokal(2),0.8,8.54403442318e-16
7,Camin-Sokal(2),0.8,0.074256157238
8,Camin-Sokal(2),0.8,7.57971292617e-17
9,Camin-Sokal(2),0.8,0.0
10,Camin-Sokal(2),0.8,1.86631286051e-15
11,Camin-Sokal(2),0.8,0.142222397807
12,Camin-Sokal(2),0.8,6.91298366665e-17
13,Camin-Sokal(2),0.8,0.0197286188807
14,Camin-Sokal(2),0.8,0.0
15,Camin-Sokal(2),0.8,0.117497674351
16,Camin-Sokal(2),0.8,1.74750182174e-17
17,Camin-Sokal(2),0.8,0.131655961993
18,Camin-Sokal(2),0.8,0.0728997929554
19,Camin-Sokal(2),0.8,0.112518746428
20,Camin-Sokal(2),0.8,0.013535035157
21,Camin-Sokal(2),0.8,4.04093413107e-16
22,Camin-Sokal(2),0.8,0.265893707732
23,Camin-Sokal(2),0.8,5.09750611331e-16
24,Camin-Sokal(2),0.8,0.0132640671125
25,Camin-Sokal(2),0.8,0.00673326340178
26,Camin-Sokal(2),0.8,0.0764253544782
27,Camin-Sokal(2),0.8,0.0536224303509
28,Camin-Sokal(2),0.8,0.0460181533238
29,Camin-Sokal(2),0.8,1.0232196106e-16
30,Camin-Sokal(2),0.8,1.53747999383e-15
31,Camin-Sokal(2),0.8,3.86196988452e-17
32,Camin-Sokal(2),0.8,0.147371174171
33,Camin-Sokal(2),0.8,1.43860620271e-16
34,Camin-Sokal(2),0.8,0.076050310858
35,Camin-Sokal(2),0.8,0.00254394834046
36,Camin-Sokal(2),0.8,3.27454660609e-16
37,Camin-Sokal(2),0.8,6.58270352612e-16
38,Camin-Sokal(2),0.8,8.90509353199e-17
39,Camin-Sokal(2),0.8,1.87948726274e-17
40,Camin-Sokal(2),0.8,0.131745094781
41,Camin-Sokal(2),0.8,2.72506288476e-17
42,Camin-Sokal(2),0.8,0.117115333255
43,Camin-Sokal(2),0.8,1.17039282323e-16
44,Camin-Sokal(2),0.8,0.132662526499
45,Camin-Sokal(2),0.8,3.32137809061e-17
46,Camin-Sokal(2),0.8,0.00843855933165
47,Camin-Sokal(2),0.8,0.0538292569304
48,Camin-Sokal(2),0.8,0.0411083356121
49,Camin-Sokal(2),0.8,0.169654882724
50,Camin-Sokal(2),0.8,0.00973739296811
51,Camin-Sokal(2),0.8,3.20394816212e-17
52,Camin-Sokal(2),0.8,0.0116137081776
53,Camin-Sokal(2),0.8,0.0148864351737
54,Camin-Sokal(2),0.8,0.076552404638
55,Camin-Sokal(2),0.8,3.7253367934e-17
56,Camin-Sokal(2),0.8,0.0540205084151
57,Camin-Sokal(2),0.8,0.142738333221
58,Camin-Sokal(2),0.8,3.6120264824e-15
59,Camin-Sokal(2),0.8,0.0328594754905
60,Camin-Sokal(2),0.8,1.74366992654e-15
61,Camin-Sokal(2),0.8,0.0301887354027
62,Camin-Sokal(2),0.8,1.24467456202e-16
63,Camin-Sokal(2),0.8,1.40949575955e-16
64,Camin-Sokal(2),0.8,0.0459049864813
65,Camin-Sokal(2),0.8,2.04488422216e-15
66,Camin-Sokal(2),0.8,0.0
67,Camin-Sokal(2),0.8,9.36731191504e-17
68,Camin-Sokal(2),0.8,0.00119904424151
69,Camin-Sokal(2),0.8,2.45462744307e-17
70,Camin-Sokal(2),0.8,5.25761985012e-17
71,Camin-Sokal(2),0.8,0.0
72,Camin-Sokal(2),0.8,0.0834878113043
73,Camin-Sokal(2),0.8,7.93487409516e-16
74,Camin-Sokal(2),0.8,0.0112193809032
75,Camin-Sokal(2),0.8,7.82992177405e-16
76,Camin-Sokal(2),0.8,0.04833748286
77,Camin-Sokal(2),0.8,0.123100802901
78,Camin-Sokal(2),0.8,0.0702812997847
79,Camin-Sokal(2),0.8,0.0
80,Camin-Sokal(2),0.8,8.74495259211e-17
81,Camin-Sokal(2),0.8,0.0856684397167
82,Camin-Sokal(2),0.8,0.13601343695
83,Camin-Sokal(2),0.8,7.7017197801e-17
84,Camin-Sokal(2),0.8,0.0535057126021
85,Camin-Sokal(2),0.8,3.83085980332e-17
86,Camin-Sokal(2),0.8,1.28937463156e-16
87,Camin-Sokal(2),0.8,0.129673584315
88,Camin-Sokal(2),0.8,2.09882953138e-17
89,Camin-Sokal(2),0.8,0.0526277002989
90,Camin-Sokal(2),0.8,0.237944341685
91,Camin-Sokal(2),0.8,0.0679136854556
92,Camin-Sokal(2),0.8,0.048727041155
93,Camin-Sokal(2),0.8,0.0269935348834
94,Camin-Sokal(2),0.8,0.0
95,Camin-Sokal(2),0.8,1.13152053641e-16
96,Camin-Sokal(2),0.8,7.08527856988e-17
97,Camin-Sokal(2),0.8,0.0494929272824
98,Camin-Sokal(2),0.8,0.0469295758467
99,Camin-Sokal(2),0.8,0.11083793744
0,Camin-Sokal(2),0.6,0.10918216276
1,Camin-Sokal(2),0.6,1.41915844853e-16
2,Camin-Sokal(2),0.6,0.0106110098894
3,Camin-Sokal(2),0.6,0.0763626061484
4,Camin-Sokal(2),0.6,0.0737673036049
5,Camin-Sokal(2),0.6,0.0416741948034
6,Camin-Sokal(2),0.6,1.28135877202e-16
7,Camin-Sokal(2),0.6,0.158812431831
8,Camin-Sokal(2),0.6,5.57126812792e-17
9,Camin-Sokal(2),0.6,0.0
10,Camin-Sokal(2),0.6,0.0
11,Camin-Sokal(2),0.6,0.142222397807
12,Camin-Sokal(2),0.6,1.16362854467e-16
13,Camin-Sokal(2),0.6,0.0197286188807
14,Camin-Sokal(2),0.6,0.0
15,Camin-Sokal(2),0.6,0.117497674351
16,Camin-Sokal(2),0.6,0.0460126734906
17,Camin-Sokal(2),0.6,0.198742768259
18,Camin-Sokal(2),0.6,0.0728997929554
19,Camin-Sokal(2),0.6,0.113490414209
20,Camin-Sokal(2),0.6,0.013535035157
21,Camin-Sokal(2),0.6,1.94316973349e-16
22,Camin-Sokal(2),0.6,0.270621479288
23,Camin-Sokal(2),0.6,0.0
24,Camin-Sokal(2),0.6,0.0236633415187
25,Camin-Sokal(2),0.6,0.0754876357144
26,Camin-Sokal(2),0.6,0.131958500865
27,Camin-Sokal(2),0.6,0.182357106741
28,Camin-Sokal(2),0.6,0.0460181533238
29,Camin-Sokal(2),0.6,0.0
30,Camin-Sokal(2),0.6,5.71610896738e-16
31,Camin-Sokal(2),0.6,0.115852514119
32,Camin-Sokal(2),0.6,0.220060257336
33,Camin-Sokal(2),0.6,0.0
34,Camin-Sokal(2),0.6,0.076050310858
35,Camin-Sokal(2),0.6,0.00254394834047
36,Camin-Sokal(2),0.6,0.0
37,Camin-Sokal(2),0.6,0.0
38,Camin-Sokal(2),0.6,1.98433472518e-15
39,Camin-Sokal(2),0.6,0.154708244818
40,Camin-Sokal(2),0.6,0.127588287594
41,Camin-Sokal(2),0.6,1.01557097555e-16
42,Camin-Sokal(2),0.6,0.123687242883
43,Camin-Sokal(2),0.6,3.8910292627e-17
44,Camin-Sokal(2),0.6,0.169215047856
45,Camin-Sokal(2),0.6,0.0
46,Camin-Sokal(2),0.6,0.111829175344
47,Camin-Sokal(2),0.6,0.0538292569304
48,Camin-Sokal(2),0.6,0.0411083356121
49,Camin-Sokal(2),0.6,0.19725145713
50,Camin-Sokal(2),0.6,0.102610653399
51,Camin-Sokal(2),0.6,2.5631585297e-16
52,Camin-Sokal(2),0.6,0.0116137081776
53,Camin-Sokal(2),0.6,0.0148864351737
54,Camin-Sokal(2),0.6,0.090686696881
55,Camin-Sokal(2),0.6,0.0504323937646
56,Camin-Sokal(2),0.6,0.0540205084151
57,Camin-Sokal(2),0.6,0.198950884727
58,Camin-Sokal(2),0.6,8.42531097354e-16
59,Camin-Sokal(2),0.6,0.153327269014
60,Camin-Sokal(2),0.6,1.52339392027e-16
61,Camin-Sokal(2),0.6,0.0652799775272
62,Camin-Sokal(2),0.6,3.44383758943e-17
63,Camin-Sokal(2),0.6,4.1307546038e-17
64,Camin-Sokal(2),0.6,0.153235971826
65,Camin-Sokal(2),0.6,1.36174292455e-15
66,Camin-Sokal(2),0.6,1.19663303788e-15
67,Camin-Sokal(2),0.6,1.71705663636e-15
68,Camin-Sokal(2),0.6,0.0480722176145
69,Camin-Sokal(2),0.6,0.0
70,Camin-Sokal(2),0.6,0.0
71,Camin-Sokal(2),0.6,2.33400680428e-16
72,Camin-Sokal(2),0.6,0.192807645132
73,Camin-Sokal(2),0.6,0.077732903104
74,Camin-Sokal(2),0.6,0.120553790108
75,Camin-Sokal(2),0.6,8.96341002287e-17
76,Camin-Sokal(2),0.6,0.120958618382
77,Camin-Sokal(2),0.6,0.130197333692
78,Camin-Sokal(2),0.6,0.129519674485
79,Camin-Sokal(2),0.6,8.88146319605e-17
80,Camin-Sokal(2),0.6,7.57335109966e-17
81,Camin-Sokal(2),0.6,0.109614421552
82,Camin-Sokal(2),0.6,0.152321018853
83,Camin-Sokal(2),0.6,2.34238662486e-16
84,Camin-Sokal(2),0.6,0.0535057126021
85,Camin-Sokal(2),0.6,0.0895292180822
86,Camin-Sokal(2),0.6,1.54531911476e-16
87,Camin-Sokal(2),0.6,0.129673584315
88,Camin-Sokal(2),0.6,0.0
89,Camin-Sokal(2),0.6,0.12374791759
90,Camin-Sokal(2),0.6,0.24547481895
91,Camin-Sokal(2),0.6,0.109895772969
92,Camin-Sokal(2),0.6,0.0494646929043
93,Camin-Sokal(2),0.6,0.0269935348834
94,Camin-Sokal(2),0.6,8.01064759146e-17
95,Camin-Sokal(2),0.6,6.9967226395e-17
96,Camin-Sokal(2),0.6,8.85659821235e-18
97,Camin-Sokal(2),0.6,0.0494929272824
98,Camin-Sokal(2),0.6,0.0469295758467
99,Camin-Sokal(2),0.6,0.133161431204
0,Camin-Sokal(2),0.4,0.114667717986
1,Camin-Sokal(2),0.4,0.122639302476
2,Camin-Sokal(2),0.4,0.14199407432
3,Camin-Sokal(2),0.4,0.221958991879
4,Camin-Sokal(2),0.4,0.17694176342
5,Camin-Sokal(2),0.4,0.228683122691
6,Camin-Sokal(2),0.4,3.55384981137e-17
7,Camin-Sokal(2),0.4,0.247232985963
8,Camin-Sokal(2),0.4,0.198284139721
9,Camin-Sokal(2),0.4,0.161256586907
10,Camin-Sokal(2),0.4,0.161558494319
11,Camin-Sokal(2),0.4,0.187418242787
12,Camin-Sokal(2),0.4,0.235379842375
13,Camin-Sokal(2),0.4,0.0805512962683
14,Camin-Sokal(2),0.4,8.35770368024e-16
15,Camin-Sokal(2),0.4,0.1234273956
16,Camin-Sokal(2),0.4,0.111849178769
17,Camin-Sokal(2),0.4,0.220189666015
18,Camin-Sokal(2),0.4,0.129669963738
19,Camin-Sokal(2),0.4,0.189709272652
20,Camin-Sokal(2),0.4,0.143424855517
21,Camin-Sokal(2),0.4,0.0
22,Camin-Sokal(2),0.4,0.295550336427
23,Camin-Sokal(2),0.4,0.171549327769
24,Camin-Sokal(2),0.4,0.211719869064
25,Camin-Sokal(2),0.4,0.169930481645
26,Camin-Sokal(2),0.4,0.303740577527
27,Camin-Sokal(2),0.4,0.226267685989
28,Camin-Sokal(2),0.4,0.148777169615
29,Camin-Sokal(2),0.4,0.117614945358
30,Camin-Sokal(2),0.4,0.203037216362
31,Camin-Sokal(2),0.4,0.353642962946
32,Camin-Sokal(2),0.4,0.302235880548
33,Camin-Sokal(2),0.4,0.136382676107
34,Camin-Sokal(2),0.4,0.136184978564
35,Camin-Sokal(2),0.4,0.137175116578
36,Camin-Sokal(2),0.4,1.87723701058e-16
37,Camin-Sokal(2),0.4,0.219920692798
38,Camin-Sokal(2),0.4,0.269828449534
39,Camin-Sokal(2),0.4,0.318531573509
40,Camin-Sokal(2),0.4,0.197151226122
41,Camin-Sokal(2),0.4,0.146070545959
42,Camin-Sokal(2),0.4,0.251600681969
43,Camin-Sokal(2),0.4,0.117033542681
44,Camin-Sokal(2),0.4,0.216092393807
45,Camin-Sokal(2),0.4,0.103955434161
46,Camin-Sokal(2),0.4,0.246008175243
47,Camin-Sokal(2),0.4,0.182335126754
48,Camin-Sokal(2),0.4,0.0411083356121
49,Camin-Sokal(2),0.4,0.279076159182
50,Camin-Sokal(2),0.4,0.197118763348
51,Camin-Sokal(2),0.4,0.184147541584
52,Camin-Sokal(2),0.4,0.208385756091
53,Camin-Sokal(2),0.4,0.0148864351737
54,Camin-Sokal(2),0.4,0.202714425263
55,Camin-Sokal(2),0.4,0.12117461222
56,Camin-Sokal(2),0.4,0.0835115412361
57,Camin-Sokal(2),0.4,0.318165692502
58,Camin-Sokal(2),0.4,6.80217952072e-16
59,Camin-Sokal(2),0.4,0.276926478659
60,Camin-Sokal(2),0.4,6.06333442402e-17
61,Camin-Sokal(2),0.4,0.153827298959
62,Camin-Sokal(2),0.4,0.157831881398
63,Camin-Sokal(2),0.4,0.121399671755
64,Camin-Sokal(2),0.4,0.266849497748
65,Camin-Sokal(2),0.4,0.165939067525
66,Camin-Sokal(2),0.4,7.05977541895e-17
67,Camin-Sokal(2),0.4,0.0780214865843
68,Camin-Sokal(2),0.4,0.213996904677
69,Camin-Sokal(2),0.4,0.106825326642
70,Camin-Sokal(2),0.4,0.218040357232
71,Camin-Sokal(2),0.4,0.136088008547
72,Camin-Sokal(2),0.4,0.273605943375
73,Camin-Sokal(2),0.4,0.202713874097
74,Camin-Sokal(2),0.4,0.237920427439
75,Camin-Sokal(2),0.4,0.0266612172305
76,Camin-Sokal(2),0.4,0.25400672156
77,Camin-Sokal(2),0.4,0.261018812415
78,Camin-Sokal(2),0.4,0.290816442429
79,Camin-Sokal(2),0.4,0.201746863844
80,Camin-Sokal(2),0.4,0.0959025748666
81,Camin-Sokal(2),0.4,0.190158655756
82,Camin-Sokal(2),0.4,0.197247728518
83,Camin-Sokal(2),0.4,0.22976639894
84,Camin-Sokal(2),0.4,0.193529648635
85,Camin-Sokal(2),0.4,0.228682544135
86,Camin-Sokal(2),0.4,0.257089199092
87,Camin-Sokal(2),0.4,0.134673731523
88,Camin-Sokal(2),0.4,0.125747281317
89,Camin-Sokal(2),0.4,0.294135832235
90,Camin-Sokal(2),0.4,0.29892115935
91,Camin-Sokal(2),0.4,0.204633018558
92,Camin-Sokal(2),0.4,0.152481988011
93,Camin-Sokal(2),0.4,0.152970414964
94,Camin-Sokal(2),0.4,0.174908143491
95,Camin-Sokal(2),0.4,0.177747154003
96,Camin-Sokal(2),0.4,0.0484473756112
97,Camin-Sokal(2),0.4,0.151137743401
98,Camin-Sokal(2),0.4,0.149454770357
99,Camin-Sokal(2),0.4,0.225879519952
