matrix_name,clones,time,accuracy
0,0.4,13,0.993546706663
0,0.4,13,0.987549071208
0,0.4,16,0.855754971674
0,0.8,39,0.994041301819
0,0.8,39,0.989010615215
0,0.6,30,0.994041301819
0,0.6,31,0.989194980111
0,0.6,37,0.900391173742
0,0.8,51,0.760493342186
0,0.4,38,0.8075943703
0,0.4,63,0.710998297603
0,1.0,94,0.994041301819
0,1.0,94,0.987549071208
0,1.0,111,0.866824567598
0,0.4,91,0.745910472603
0,0.6,122,0.875350981922
0,1.0,145,0.852199628506
0,0.4,145,0.651049966629
0,0.6,200,0.794794931303
0,0.6,200,0.626160047627
0,0.4,200,0.544831633509
0,0.4,201,0.543111434479
0,0.4,222,0.514534939508
0,0.4,223,0.48810049618
0,0.4,230,0.524044160451
0,0.4,241,0.429222093383
0,0.6,256,0.531307516111
0,0.4,255,0.421267776611
0,0.4,256,0.380269163517
0,0.6,340,0.457678359917
0,0.6,346,0.389469441209
0,0.6,395,0.35059764853
0,0.6,451,0.325116217
0,0.6,456,0.277332316489
0,0.6,456,0.275497684304
0,0.4,514,0.333408944767
0,0.4,514,0.296330010898
0,0.4,627,0.324486079595
0,0.4,627,0.315547334088
0,0.4,627,0.323029023907
0,0.4,627,0.312247809338
0,0.4,881,0.2797120084
0,0.4,881,0.281000540085
0,0.4,881,0.324222119659
0,0.4,881,0.312055839224
0,0.4,994,0.312545524105
0,0.6,1047,0.246303242793
0,0.6,1047,0.266920424943
0,0.6,1047,0.283964152101
0,0.6,1047,0.2815863535
0,0.6,1047,0.287125609257
0,0.6,1414,0.272761680839
0,0.6,1831,0.260270429524
0,0.6,2143,0.238012293102
0,0.6,2143,0.246522811646
0,0.6,2143,0.252714796545
0,0.6,2143,0.244785279218
0,0.6,2411,0.239260352062
0,0.6,2411,0.244165745326
0,0.6,2411,0.252185511971
0,0.4,2582,0.26216854909
0,0.6,2700,0.244971805252
0,0.4,3992,0.241458651565
0,0.4,3992,0.214696926512
0,0.4,5010,0.207965582726
0,0.4,5224,0.21105236886
0,0.4,5741,0.21205374651
0,0.4,6483,0.189399339967
0,0.4,8078,0.176890203451
0,0.4,8078,0.191016382851
0,0.6,9657,0.20348833962
0,0.6,9657,0.190191409463
0,1.0,10386,0.539807677858
0,0.6,10710,0.188361586383
0,0.6,13091,0.202196142404
0,1.0,13198,0.531075713749
0,1.0,13214,0.541378847304
0,1.0,13240,0.492604062736
0,1.0,13240,0.475594173908
0,1.0,13353,0.402814241166
0,1.0,13353,0.396819889526
0,1.0,14340,0.365697629489
0,1.0,14340,0.401530384449
0,1.0,14340,0.398273278843
0,0.8,15455,0.628570819755
0,0.4,16395,0.187542974519
0,0.8,17263,0.612214830685
0,0.8,17263,0.46258704843
0,0.8,17267,0.49286225552
0,0.8,17267,0.427256423577
0,0.8,17341,0.37836267234
0,0.8,17439,0.351623965935
0,0.8,17439,0.385623972338
0,0.8,19077,0.329316419195
0,0.8,19077,0.320041372214
0,0.8,19077,0.278995197516
0,0.8,19077,0.295054230726
0,0.8,19077,0.279389956037
0,0.8,19077,0.291889164026
0,0.8,19077,0.281060954486
0,0.8,19077,0.273811825411
0,0.8,19077,0.269276438468
0,0.8,19077,0.27506139794
0,0.8,19077,0.275392324624
0,0.8,19077,0.262673781024
0,0.8,19077,0.265063207346
0,1.0,19919,0.395016008234
0,1.0,19919,0.324899049302
0,1.0,19919,0.307886567489
0,1.0,19919,0.289958143255
0,1.0,19919,0.331038264843
0,1.0,19919,0.310247080469
0,1.0,19919,0.290973428015
0,1.0,19919,0.289912314557
0,1.0,19919,0.291161073558
0,1.0,19919,0.286536532763
0,1.0,19919,0.288082507739
0,1.0,19919,0.279152013199
0,1.0,19919,0.282911961243
0,0.8,20104,0.26520730884
0,0.8,20104,0.238542290801
0,0.8,20104,0.241492165413
0,0.8,20104,0.203553616293
0,0.8,20104,0.17632128786
0,0.8,20104,0.166289070261
0,0.8,20104,0.160338084004
0,0.8,20104,0.158661954579
0,0.8,20104,0.164895487025
0,0.8,20104,0.170661577511
0,0.8,20104,0.158866626507
0,0.8,21600,0.171284694651
0,0.8,21600,0.150573472256
0,0.4,21600,0.190318662403
1,0.6,10,0.92776721976
1,0.6,10,0.85873751035
1,0.6,10,0.856103332762
1,0.6,12,0.839874061002
1,0.6,14,0.814491308991
1,0.4,7,0.930198478485
1,0.4,7,0.865731118196
1,0.8,25,0.874670094518
1,0.8,25,0.872084043501
1,0.8,25,0.868458332202
1,0.4,8,0.658029987231
1,0.4,10,0.629339693855
1,1.0,34,0.93389555214
1,1.0,35,0.802690258522
1,0.8,29,0.846603026953
1,1.0,39,0.821660185294
1,1.0,42,0.77818629569
1,1.0,42,0.754983087414
1,1.0,46,0.736020853004
1,0.4,25,0.608852457744
1,0.6,34,0.612890223403
1,0.6,34,0.423233014338
1,0.4,47,0.566136758279
1,0.8,65,0.484166817808
1,0.8,65,0.313207878196
1,0.4,48,0.443656359568
1,0.4,60,0.469632654781
1,0.4,60,0.403987816651
1,0.4,73,0.372962937043
1,0.4,76,0.349950856616
1,0.4,82,0.253834315383
1,0.6,91,0.461745920503
1,0.8,129,0.271941134787
1,1.0,142,0.613205886173
1,0.4,139,0.182187135834
1,0.4,167,0.187194315355
1,0.6,176,0.420004382477
1,0.8,186,0.325842859374
1,0.6,199,0.326192895443
1,0.6,200,0.330465804016
1,0.4,192,0.191584230081
1,0.4,192,0.218490165219
1,0.4,192,0.238411005508
1,0.6,204,0.296753324439
1,0.6,208,0.131673922324
1,0.4,210,0.233691367243
1,0.4,210,0.228469030356
1,1.0,244,0.438181547789
1,0.4,299,0.166157169609
1,0.4,299,0.104928112781
1,0.8,385,0.352173348869
1,1.0,421,0.438245791233
1,1.0,426,0.235174014878
1,0.6,416,0.136032898903
1,0.6,416,0.134023430909
1,0.6,416,0.118172238063
1,0.6,416,0.115670596604
1,0.6,416,0.11500307164
1,0.6,416,0.101347443272
1,0.6,416,0.0840499398536
1,0.6,416,0.050017659258
1,0.8,440,0.205640755661
1,0.8,451,0.123081210734
1,0.8,454,0.0980424903814
1,0.6,451,0.0474720986519
1,0.6,451,0.047241709989
1,0.6,451,0.0471830555358
1,0.4,469,0.0807460581308
1,0.6,586,0.0464583553137
1,0.8,738,0.0896526220534
1,0.8,738,0.0623120361161
1,0.8,738,0.0447960300141
1,0.4,795,0.0876685600976
1,0.4,848,0.0706074584966
1,1.0,951,0.2379679593
1,1.0,951,0.237659975073
1,1.0,951,0.201712798368
1,1.0,951,0.201404365765
1,1.0,1053,0.199185841828
1,1.0,1053,0.197621749819
1,1.0,1053,0.201314713271
1,1.0,1053,0.185729316694
1,0.4,1051,0.0596682407626
1,0.4,1067,0.0509995152265
1,0.4,1085,0.0581803151938
1,1.0,1138,0.204663848802
1,1.0,1138,0.204147520301
1,1.0,1138,0.201959960276
1,0.6,1282,0.0458748377238
1,0.6,1326,0.0383880880823
1,0.4,1323,1.29501886137e-16
2,0.4,7,0.882086375036
2,0.4,7,0.663033660398
2,0.4,8,0.717924836992
2,0.4,18,0.428371673777
2,0.4,29,0.493508452879
2,0.4,49,0.380399239707
1,0.6,1401,0.0380864557788
2,0.4,66,0.315462554713
2,0.4,66,0.297430136245
2,0.4,66,0.244302584111
2,0.4,68,0.235602257194
2,0.4,76,0.247956589703
2,0.4,77,0.255730687951
2,0.4,80,0.216066121568
2,0.4,85,0.174825654077
2,0.4,85,0.158861189133
2,0.4,209,0.141681368756
2,0.4,243,0.129132074195
2,0.4,266,0.154326969464
2,0.4,309,0.0646332156979
2,0.4,309,0.0342201106548
2,0.4,464,0.0145133303236
2,0.4,479,8.38840346639e-17
3,0.4,3,0.794347875568
3,0.4,4,0.771377036817
3,0.4,5,0.773664442097
3,0.4,6,0.662632688727
3,0.4,6,0.65570004582
3,0.4,47,0.530977003892
3,0.4,48,0.418416276135
3,0.4,61,0.398541450729
3,0.4,73,0.42397622237
3,0.4,76,0.42001240687
3,0.4,76,0.278795118474
3,0.4,81,0.23242519226
1,0.6,1935,0.0260613706248
1,0.6,1935,0.0029777556851
3,0.4,117,0.35361088956
3,0.4,190,0.144755601378
3,0.4,190,0.143223539766
3,0.4,190,0.122442054718
1,0.6,2066,3.96411875693e-16
2,0.6,12,0.772569144871
2,0.6,12,0.470537653471
2,0.6,14,0.394668468829
3,0.4,287,0.151659470857
3,0.4,287,0.131175804924
3,0.4,312,0.130700703095
3,0.4,351,0.0949193480719
2,0.6,116,0.354968565001
2,0.6,144,0.345303524123
3,0.4,398,0.0763376762332
2,0.6,146,0.312890973849
2,0.6,148,0.352781116455
3,0.4,412,0.0577200826358
2,0.6,171,0.290569429242
2,0.6,171,0.261201540107
2,0.6,182,0.228237988729
2,0.6,192,0.260374825896
2,0.6,193,0.262291966879
2,0.6,193,0.262540286309
2,0.6,208,0.268327461494
2,0.6,208,0.226730486521
3,0.4,462,1.34587855342e-16
2,0.6,210,0.163156860595
2,0.6,216,0.170157036415
2,0.6,216,0.0187526942252
2,0.6,218,0.0139130222567
4,0.4,13,0.747604071193
4,0.4,16,0.744877424905
4,0.4,20,0.745933655383
4,0.4,78,0.710092918298
2,0.6,305,0.00921649443909
2,0.6,305,1.14483361556e-16
3,0.6,5,0.823088361509
4,0.4,104,0.415237325579
3,0.6,7,0.655120759415
3,0.6,9,0.619626090321
4,0.4,120,0.376001536336
4,0.4,121,0.372639335828
4,0.4,124,0.371867815408
4,0.4,127,0.379352613297
4,0.4,131,0.301134475095
4,0.4,136,0.335474916545
4,0.4,137,0.275551496922
3,0.6,53,0.386511307823
4,0.4,207,0.303942156472
4,0.4,207,0.291651769463
4,0.4,207,0.273810795522
4,0.4,207,0.272826255819
3,0.6,154,0.37257949363
3,0.6,157,0.209782361142
3,0.6,161,0.209996507312
3,0.6,165,0.200271746777
3,0.6,166,0.151351382145
3,0.6,167,0.137082711893
3,0.6,176,0.151218916314
4,0.4,355,0.257969550168
4,0.4,355,0.240284663988
4,0.4,355,0.242316395687
4,0.4,355,0.235063296172
3,0.6,283,0.0978967662014
4,0.4,429,0.233884161406
3,0.6,340,0.10162022531
3,0.6,367,0.0994846861714
3,0.6,367,0.121438457417
3,0.6,367,0.0995906845473
3,0.6,423,0.120328829869
3,0.6,423,0.118409633499
4,0.4,528,0.209707010487
4,0.4,528,0.216942367797
4,0.4,528,0.209919890337
3,0.6,665,0.0904102251003
3,0.6,665,0.0623212022466
3,0.6,925,0.0549198584608
3,0.6,925,0.0437019977371
3,0.6,1055,0.0383742119601
3,0.6,1139,0.0361197360393
3,0.6,1169,0.0305405834911
3,0.6,1242,0.0211057000457
3,0.6,1323,0.0149058988319
3,0.6,1332,0.0103972121894
3,0.6,1344,0.00766244666977
3,0.6,1357,1.85026370259e-16
4,0.6,16,0.889995264869
4,0.6,16,0.887032094492
4,0.6,21,0.859144609749
4,0.6,56,0.496778396966
4,0.6,93,0.454700553729
4,0.6,225,0.357168131819
4,0.6,228,0.3340624751
4,0.6,279,0.392764738534
4,0.6,283,0.303666814114
4,0.6,289,0.266218375927
4,0.6,310,0.262019615518
4,0.6,348,0.296776114894
4,0.6,539,0.226626335772
4,0.6,539,0.228638669098
4,0.6,539,0.228123526816
4,0.6,539,0.227868202239
4,0.6,539,0.222559947644
4,0.6,539,0.194514578238
4,0.6,539,0.185517141283
4,0.6,539,0.165500167973
4,0.6,612,0.156934084883
4,0.6,842,0.160993521991
4,0.6,2043,0.155869687382
4,0.4,3750,0.135798752236
4,0.6,2405,0.156988516015
4,0.6,2405,0.157979269277
1,0.8,6444,3.38356734621e-16
2,0.8,26,0.756977213296
2,0.8,26,0.607948434615
2,0.8,33,0.592535211717
2,0.8,65,0.468570793716
4,0.4,4282,0.143005498675
1,1.0,6692,0.205131699109
1,1.0,6692,0.200651550419
1,1.0,6692,0.199857030801
1,1.0,6692,0.103336750669
1,1.0,6692,0.10290434376
1,1.0,6692,0.0917014792123
1,1.0,6692,0.0892864636244
1,1.0,6692,0.0886704463697
1,1.0,6692,0.0868423037119
1,1.0,6692,0.0868422505875
1,1.0,6692,0.0867093379878
1,1.0,6692,0.0812019381603
1,1.0,6692,0.105961952345
1,1.0,6692,0.071273408252
2,0.8,1182,0.483143756685
4,0.4,5419,0.137657666098
4,0.4,5685,0.134353747279
4,0.4,5937,0.11892086129
4,0.4,6503,0.119565683995
4,0.4,7788,0.133764996366
4,0.4,8485,0.117403136968
4,0.4,8827,0.114661121558
2,0.8,4976,0.326821514046
4,0.6,8194,0.147100894537
4,0.6,8194,0.138855981138
1,1.0,12273,0.0672591446022
4,0.6,8912,0.111185363416
4,0.6,8912,0.127386822994
4,0.6,8912,0.106890628806
2,0.8,6273,0.297852062626
2,0.8,6273,0.267857950217
2,0.8,6285,0.220085660633
2,0.8,6288,0.209387414554
2,0.8,6291,0.160912949601
2,0.8,6291,0.146962544089
4,0.6,9228,0.11121951834
2,0.8,6561,0.144232350214
2,0.8,6708,0.104022976292
2,0.8,6708,0.0722222833677
2,0.8,6708,0.0442028844561
2,0.8,7066,0.0401110045136
2,0.8,7066,0.0353693811684
2,0.8,7066,0.03640100996
2,0.8,7066,0.0188884834259
2,0.8,7066,0.00826306397987
4,0.6,9807,0.104564128497
4,0.4,11311,0.106539405737
2,0.8,7166,8.83460590767e-17
3,0.8,18,0.903430176835
3,0.8,21,0.738901576938
3,0.8,52,0.276890748891
3,0.8,209,0.355196963081
4,0.6,10113,0.0792584592496
3,0.8,305,0.314817949456
3,0.8,344,0.357056746929
3,0.8,348,0.334620985343
3,0.8,349,0.213753849429
3,0.8,358,0.139370122553
3,0.8,362,0.166804825669
3,0.8,366,0.157475614568
3,0.8,650,0.114200493501
4,0.6,11380,0.0769266840952
4,0.6,11380,0.0716578957145
3,0.8,1535,0.116541761378
3,0.8,1895,0.0638051143157
3,0.8,2095,0.0570010497043
3,0.8,2095,0.0435345585811
3,0.8,2095,0.042942833429
4,0.6,12055,0.0715444646745
4,0.6,12055,0.0624935480072
3,0.8,2311,0.0452248419475
3,0.8,2311,0.045015107614
4,0.6,12448,0.0617431605594
4,0.6,12854,0.0609278701524
4,0.6,13252,0.0600181991194
3,0.8,5928,0.0275431913715
3,0.8,6491,4.46380889412e-16
4,0.8,54,0.790636403965
4,0.8,63,0.86638492696
4,0.8,83,0.867154197613
4,0.8,215,0.75889269633
4,0.8,323,0.628193976025
4,0.8,623,0.489022239989
2,1.0,29,0.88941569881
2,1.0,29,0.663033660398
2,1.0,36,0.850313910678
2,1.0,99,0.610159713663
2,1.0,153,0.422712190457
2,1.0,200,0.329784465694
2,1.0,346,0.342609850806
2,1.0,354,0.227748191589
2,1.0,361,0.226110449968
2,1.0,361,0.196575871276
2,1.0,369,0.162769927183
2,1.0,378,0.17192898668
2,1.0,401,0.0864545161929
2,1.0,417,0.0533217034003
4,0.8,2925,0.4310501878
4,0.4,20758,0.105448537111
4,0.8,3474,0.229340245811
4,0.8,3483,0.232984262388
4,0.8,3548,0.222749917736
4,0.8,3557,0.264484995947
4,0.8,3557,0.248428941302
4,0.8,3564,0.249054809267
4,0.8,3616,0.208821882771
4,0.8,3622,0.192784594297
4,0.8,3622,0.159434061046
4,0.4,21600,0.100080576212
5,0.4,7,0.993863132817
5,0.4,7,0.987774684931
5,0.4,8,0.875643663545
5,0.4,8,0.799728732136
5,0.4,15,0.641032921768
5,0.4,23,0.606784505011
5,0.4,42,0.483472716932
5,0.4,42,0.482957152057
5,0.4,57,0.42212875064
5,0.4,58,0.261045202879
5,0.4,64,0.20487337618
5,0.4,65,0.222045314628
5,0.4,70,0.133321720755
5,0.4,72,0.0167331381013
5,0.4,72,0.00906378313818
5,0.4,85,3.19937133685e-16
6,0.4,14,0.806617982419
6,0.4,16,0.886586864895
6,0.4,34,0.726811135131
6,0.4,70,0.534359288964
6,0.4,70,0.492794206647
6,0.4,84,0.521567969874
6,0.4,126,0.448621894632
6,0.4,146,0.395623415148
6,0.4,153,0.323289610666
6,0.4,162,0.350953159047
6,0.4,342,0.311775208783
6,0.4,342,0.301968114746
6,0.4,342,0.310073240444
6,0.4,342,0.271977837512
6,0.4,342,0.236155349231
6,0.4,374,0.2325396072
6,0.4,374,0.231107018588
6,0.4,374,0.220069672198
4,0.8,4296,0.170856602028
6,0.4,435,0.205089462348
6,0.4,435,0.208861736597
2,1.0,3190,0.0293696799648
2,1.0,3190,0.0287496282361
2,1.0,3190,0.0137717732998
2,1.0,3190,0.0110174186398
5,0.6,9,0.658456467679
5,0.6,9,0.649098487598
5,0.6,10,0.655350521763
5,0.6,23,0.511820371707
5,0.6,60,0.500692277848
5,0.6,83,0.459141077232
5,0.6,85,0.433678255474
5,0.6,86,0.352310862461
5,0.6,118,0.335574220665
5,0.6,118,0.296208922572
5,0.6,119,0.2934503772
5,0.6,119,0.270006509973
5,0.6,123,0.288311537609
5,0.6,125,0.240768691743
5,0.6,132,0.183373908888
5,0.6,134,0.185442235049
5,0.6,136,0.0842903868912
5,0.6,137,0.0287251523159
5,0.6,244,0.00906378313818
5,0.6,289,1.95403091989e-16
6,0.6,15,0.786813751256
6,0.6,16,0.78218997542
6,0.6,104,0.811676521037
6,0.6,105,0.804308930409
6,0.6,176,0.534889651628
6,0.6,350,0.375282798127
6,0.6,353,0.313503569861
6,0.6,389,0.287944465144
6,0.6,400,0.25180702736
6,0.6,449,0.240203542927
6,0.6,452,0.22920340626
6,0.6,452,0.215312306124
6,0.6,759,0.233267354443
6,0.6,841,0.193165539085
6,0.6,841,0.193553810141
6,0.6,841,0.17959150308
6,0.6,1147,0.170216180353
6,0.6,1147,0.161460770607
6,0.6,1389,0.163340311332
4,0.8,7261,0.14557006098
4,0.8,7261,0.131752952017
4,0.8,7261,0.121995177173
4,0.8,7261,0.127585597514
4,0.8,7261,0.124238367919
4,0.8,7261,0.111195937113
6,0.6,2246,0.114242654136
6,0.6,2413,0.118348645331
6,0.4,5191,0.211381281852
6,0.4,5191,0.190327975503
6,0.4,5666,0.157782282004
6,0.4,5909,0.137471198695
6,0.4,6403,0.0840944188468
4,0.8,11074,0.120449385538
4,0.8,11074,0.109558170289
4,0.8,11074,0.0893036563453
6,0.4,7691,0.0134762511067
6,0.4,8263,0.0142338909789
6,0.4,8875,0.0115486847958
6,0.6,7736,0.0950064922989
6,0.6,8403,0.105734846154
6,0.6,8403,0.101159651872
6,0.6,8755,0.0592893016473
4,0.8,14619,0.075508350305
4,0.8,14619,0.075315802967
4,0.8,14619,0.0740105419413
6,0.6,9177,0.0570223775344
6,0.6,10213,0.049710857303
6,0.6,11633,0.0414116411791
6,0.6,12152,0.0316308794859
6,0.6,12691,0.0313327744961
4,0.8,18313,0.0611182175435
6,0.6,13275,0.024382714116
6,0.6,13924,0.0226388076484
2,1.0,18555,0.0088810281664
2,1.0,19340,8.08220669409e-17
3,1.0,36,0.9423640548
3,1.0,37,0.917368033205
3,1.0,37,0.885942098042
3,1.0,42,0.785964380566
3,1.0,46,0.727370597543
3,1.0,92,0.384337981449
3,1.0,438,0.369865437063
3,1.0,440,0.324065542126
6,0.6,15802,0.0103782496801
3,1.0,525,0.292070631957
3,1.0,610,0.225080760691
3,1.0,699,0.250312056659
4,0.8,21600,0.0597504698884
4,0.8,21600,0.0596974639332
5,0.8,25,0.993863132817
5,0.8,26,0.987774684931
5,0.8,29,0.977616796565
5,0.8,29,0.853871026999
5,0.8,49,0.776986848227
5,0.8,85,0.734610726381
5,0.8,113,0.549580968322
5,0.8,143,0.366226241387
5,0.8,192,0.241511165223
5,0.8,194,0.224365938422
5,0.8,244,0.260020846133
5,0.8,259,0.182097445683
5,0.8,262,0.154612948733
5,0.8,291,0.162106057045
5,0.8,293,0.111080669613
3,1.0,1230,0.123129453691
3,1.0,1230,0.137545146903
5,0.8,471,0.124605493589
5,0.8,471,0.124271484165
3,1.0,1328,0.137296218676
3,1.0,1328,0.108846545936
5,0.8,588,0.0708492204276
5,0.8,588,0.0670226517206
5,0.8,651,0.0608367031558
5,0.8,651,0.038132926282
5,0.8,774,0.0247991507214
5,0.8,774,0.00906378313818
5,0.8,774,3.55764317636e-16
6,0.8,42,0.982741315944
6,0.8,43,0.909126601311
6,0.8,43,0.877956420941
6,0.8,53,0.909049524605
6,0.8,61,0.868376866061
6,0.8,129,0.761266354223
6,0.8,130,0.753301075562
6,0.6,17010,0.00930836505965
6,0.6,18140,0.0043324103481
6,0.8,1388,0.717719204755
3,1.0,3093,0.106436588143
7,0.4,8,0.987481031126
7,0.4,9,0.761692254177
7,0.4,11,0.789544750154
7,0.4,13,0.766374249387
7,0.4,27,0.414013034782
7,0.4,38,0.277746849682
7,0.4,109,0.279228920366
7,0.4,109,0.214547795111
7,0.4,110,0.196825808081
7,0.4,111,0.167734892447
7,0.4,139,0.180356753882
7,0.4,348,0.199597833806
7,0.4,348,0.167254237103
7,0.4,348,0.123465872785
7,0.4,348,0.144772851496
7,0.4,410,0.10213193416
7,0.4,410,0.0889880069965
7,0.4,410,0.0628119626379
7,0.4,410,0.0570356712853
6,0.6,20633,6.53802129125e-17
7,0.6,17,0.962189844685
7,0.6,17,0.866134738394
7,0.6,17,0.85241603989
7,0.6,19,0.684897033015
7,0.6,77,0.45036960158
7,0.6,149,0.427458963256
7,0.6,174,0.38633104198
7,0.6,203,0.284835923181
7,0.4,967,0.0442037493195
7,0.4,982,0.0590212270811
7,0.6,283,0.307512187339
7,0.6,284,0.206354740347
7,0.6,306,0.224273074212
7,0.6,306,0.214817346379
7,0.4,1020,0.00867984468429
7,0.6,328,0.183462776087
7,0.6,332,0.167693674877
7,0.6,334,0.172362291671
7,0.6,336,0.172775923991
7,0.6,336,0.165282752192
7,0.6,340,0.190037775571
7,0.4,1071,0.00559916450084
7,0.6,644,0.18194621419
7,0.6,644,0.136716045989
7,0.6,644,0.124543344215
7,0.6,644,0.101397107636
7,0.6,644,0.0824995439522
7,0.6,644,0.0899345502508
7,0.6,644,0.0551497841373
7,0.6,644,0.0550107819896
7,0.6,644,0.0344372871391
7,0.6,790,0.0302699538941
7,0.4,1689,0.0062441132999
7,0.6,1281,0.0295261513922
7,0.4,2273,8.86411219284e-17
8,0.4,10,0.74076878194
8,0.4,17,0.616761898732
8,0.4,65,0.630678682948
8,0.4,82,0.504975750258
7,0.6,1700,0.0437901461468
7,0.6,1700,0.0432793300184
8,0.4,167,0.497763639272
8,0.4,167,0.496731063685
8,0.4,183,0.39408110453
8,0.4,184,0.376962150461
8,0.4,184,0.369911300785
8,0.4,288,0.418623813732
8,0.4,333,0.326867159743
8,0.4,333,0.288614135649
8,0.4,333,0.274446104114
8,0.4,374,0.259630526055
8,0.4,374,0.229598825812
8,0.4,374,0.194448182401
8,0.4,451,0.206331417985
6,0.8,5843,0.699080063289
8,0.4,506,0.206213074136
8,0.4,506,0.217930911048
8,0.4,506,0.217157241761
6,0.8,5874,0.481189406427
8,0.4,807,0.204095694564
6,0.8,7443,0.4190700009
6,0.8,7443,0.323584828718
6,0.8,7504,0.397644107676
6,0.8,7524,0.341510465166
6,0.8,7552,0.403551892369
6,0.8,7552,0.403142093637
6,0.8,7552,0.246826286868
6,0.8,7568,0.258169279781
6,0.8,7830,0.210050964314
6,0.8,8013,0.21047805401
6,0.8,8013,0.161991792462
6,0.8,8013,0.164998112493
8,0.4,3070,0.0656691825529
6,0.8,8464,0.161524978737
6,0.8,8464,0.164357667419
6,0.8,8464,0.150072307301
8,0.4,3963,0.0435631247446
3,1.0,12494,0.106208615098
6,0.8,11307,0.123009886656
6,0.8,11307,0.102031640336
6,0.8,11307,0.106710270862
6,0.8,11307,0.10153690947
6,0.8,11307,0.12780949456
6,0.8,11307,0.112144534515
6,0.8,11307,0.11300917858
3,1.0,14235,0.00659143898024
3,1.0,14235,0.0106563827858
3,1.0,14839,2.33033211301e-16
4,1.0,57,0.887032094492
4,1.0,57,0.711078569193
7,0.6,13636,0.0228417060889
7,0.6,15526,5.11601875623e-17
8,0.6,18,0.891866417153
8,0.6,18,0.767233516163
8,0.6,21,0.760370759283
8,0.6,28,0.72892903875
8,0.6,66,0.673415661852
8,0.6,83,0.520559990573
8,0.6,134,0.439508297854
8,0.6,160,0.293876893824
8,0.6,222,0.275757706607
8,0.6,266,0.274447571323
8,0.6,797,0.232329608037
8,0.6,797,0.235773413072
8,0.6,797,0.221475152868
8,0.6,1167,0.244334989736
8,0.6,1371,0.211760784564
8,0.6,1371,0.180085307892
8,0.6,1560,0.179085166027
8,0.6,1560,0.1701864384
8,0.6,1560,0.165697058024
8,0.6,1560,0.120724883944
8,0.6,1560,0.119764031606
8,0.6,1690,0.119479207483
7,0.8,50,0.804556670121
7,0.8,50,0.690227981187
7,0.8,113,0.656626195606
7,0.8,190,0.629623392255
7,0.8,191,0.580755982267
7,0.8,339,0.306700926589
7,0.8,724,0.278917772396
4,1.0,9552,0.490159557764
8,0.4,18512,0.0374317592531
8,0.6,5343,0.118663834869
8,0.6,5343,0.119643097018
7,0.8,3362,0.195796235691
7,0.8,3370,0.16072192176
4,1.0,12320,0.422134940474
4,1.0,12320,0.437837851385
4,1.0,12325,0.389055537083
4,1.0,12325,0.301525543185
4,1.0,12352,0.251260263767
4,1.0,12407,0.277489385025
4,1.0,12441,0.27870608101
7,0.8,4294,0.143264900173
7,0.8,4301,0.1452803359
7,0.8,4301,0.157602625512
7,0.8,4306,0.118122505841
7,0.8,4306,0.114816392184
7,0.8,4310,0.112394179295
7,0.8,4325,0.1107241873
7,0.8,4337,0.104913604581
8,0.6,6762,0.119593670191
8,0.6,6762,0.115600741646
4,1.0,13047,0.207910652338
4,1.0,13047,0.238317487462
4,1.0,13047,0.244376708979
8,0.6,7074,0.10221885325
7,0.8,4849,0.0996942721908
4,1.0,13420,0.220912884376
4,1.0,13420,0.225861885008
4,1.0,13420,0.224780277161
4,1.0,13420,0.219211629098
4,1.0,13420,0.192196034114
4,1.0,13420,0.183623145253
9,0.4,6,0.969593061156
9,0.4,6,0.959463520705
9,0.4,8,0.707167888976
9,0.4,8,0.864403351927
9,0.4,26,0.714637533978
9,0.4,35,0.605297617329
9,0.4,35,0.450630801274
9,0.4,62,0.276579378088
9,0.4,62,0.263951014617
9,0.4,90,0.217089945967
9,0.4,90,0.216973353137
9,0.4,92,0.178164509775
9,0.4,100,0.139367155764
9,0.4,281,0.105367618071
9,0.4,325,0.0145791746785
9,0.4,325,0.0142883363914
9,0.4,395,0.0110830464297
9,0.4,395,0.0119757858231
8,0.6,8507,0.0985523622561
8,0.6,8919,0.0971315131911
9,0.4,1351,9.47772539849e-17
10,0.4,10,0.947127036584
10,0.4,10,0.929158828879
10,0.4,12,0.881107592661
10,0.4,14,0.799095099566
10,0.4,23,0.800035218225
10,0.4,33,0.695323607289
